id,concepts
W4293475752,"['material removal rate', 'surface roughness', 'stainless steel 304', 'wire cut electrical discharge machining', 'electrical discharge machining', 'machining conductive parts', 'conductive parts', 'high-end applications', 'aerospace', 'automotions', 'automobile', 'medical devices', 'industrial sectors', 'wire speed', 'wire tension', 'discharge current', 'dielectric flow rate', 'pulse on and off time', 'surface finishing', 'response surface methodology']"
W4294976051,"['design and fabrication', 'flexible nanoantenna-based sensor', 'nanoantenna-based sensor', 'flexible sensor', 'graphene-coated carbon cloth', 'carbon cloth', 'nanoamtna', 'carbon nanomaterial', 'chemical property', 'physical property', 'nanodiamond', 'graphene', 'carbon nanotube', 'electrode', 'hydrogen storage element', 'composite material', '5 gHz graphene nanoantenna', 'graphene nanoantenna', 'nanoantenna', 'very-small-aperture terminal', 'vsat', 'c-band', 'graphene substrate', 'electromagnetic desktop software', 'ansys', 'voltage standing wave ratio', 'three-dimensional radiation pattern', 'radiation pattern', 'directivity', 'dielectric', 'copper sheet', 'patch', 'ground', 'vector network analyzer', 'n9925a', 'transmission range']"
W4302760180,"['geopolymer concrete', 'sustainable concrete', 'eco-friendly concrete', 'durable concrete', 'high-strength concrete', 'geopolymer', 'pozzolanic material', 'physical property', 'chemical property', 'mechanical property', 'concrete mix design', 'setting time', 'density', 'drying shrinkage', 'compressive strength', 'splitting tensile strength', 'flexural strength', 'elastic modulus', 'poisson ratio', 'thermal stability', 'embodied energy', 'bulk level cost reduction']"
W4313417497,"['seismic performance', 'concrete ushaped shear wall', 'ushaped shear wall', 'shear wall', 'high-rise building', 'rectangular shear wall', 'l-shaped shear wall', 't-shaped shear wall', 'load-bearing performance', 'concrete', 'finite element model', 'abaqus software', 'numerical simulation', 'damage forms', 'load-carrying capacity', 'shear walls', 'u-shaped sections', 'construction measures', 'design']"
W1148400608,"['nanosized nikof2 addition', 'nanosized nikof2', 'nikof2', 'transport critical current density', 'critical current density', 'ag sheathed bi1.6pbl0.4srau 3 o10 superconductor tape', 'ag sheathed superconductor tape', 'superconductor tape', 'transport critical current density of ag sheathed bi1.6pbl0.4srau 3 o10 superconductor tape', 'nikof2 addition', 'sintering time', 'magnetic field', 'flux pinning center', 'neel temperature', 'antiferromagnetic nikof2', 'antiferromagnetic', 'flux line network interaction', 'flux line network', 'superconductor']"
W1488896768,"['deformation fracture', 'fissured rock', 'tunnel', 'true triaxial unload', 'triaxial unload', 'underground rock mass', 'tunnel excavation', 'rock structure', 'crack behavior', 'concrete specimen', 'inclined cracks', 'inclination', 'stress-strain behavior', 'failure property', 'brittle stress drop', 'uniaxial compression test', 'finite element method']"
W1511844311,"['surface effect', 'diffraction', 'elastic wave', 'stress concentration', 'cylindrical nanohole', 'nanohole', 'quadrate shape', 'multiple scattering', 'elastic wave multiple scattering', 'wave', 'nanosized cylindrical hole', 'surface elasticity theory', 'analysis', 'displacement potential method', 'wave functions expansion method', 'multiple scattering field', 'incident p-wave', 'p-wave', 'incident sv-wave', 'sv-wave', 'dynamic stress concentration']"
W1529916919,"['asphalt binder', 'high temperature performance grade', 'rheological property', 'sasobit additive', 'additive dosage', 'aging effect', 'binding viscosity', 'interaction between binder and additive', 'additive', 'virgin binder', 'critical temperature', 'h-t pg']"
W1540000135,"['microstructure', 'thermal conductivity', 'pressureless infiltrated composite', 'infiltrated composite', 'electroless plating', 'nickel coating', 'silicon carbide particle', 'electroless plating deposited nickel coating', 'morphology', 'phase structure', 'coating', 'pressureless infiltration', 'thermal conductivity of the composites', 'finite-element', 'wettability', 'intermetallic', 'interfacial carbide', 'nichrome', 'silicon carbide particle', 'electroless plating deposited nickel coating']"
W1544809634,"['moisture diffusion', 'cured concrete slab', 'concrete slab', 'curing', 'early age', 'concrete slab subjected to curing', 'time-dependent relative humidity distribution', 'relative humidity distribution', 'mixture proportion', 'curing method', 'air curing', 'water curing', 'membrane-forming compound curing', 'sealed condition', 'one-dimensional non-linear moisture diffusion partial differential equation', 'partial differential equation', 'ficks second law', 'diffusion process', 'moisture diffusion', 'genetic algorithm', 'self-desiccation', 'water-to-cement ratio', 'w/c ratio', 'concrete', 'diffusion', 'self-desiccation in early-age concrete', 'early-age concrete', 'concrete slab', 'moisture diffusion inside early-age concrete slabs', 'concrete slab', 'curing effect', 'moisture diffusion simulation', 'genetic algorithm optimization', 'concrete slab', 'relative humidity reduction', 'air curing', 'membrane-forming compound curing', 'water curing']"
W1549323428,"['long-term corrosion behavior', 'long-term corrosion', 'corrosion', 'acidic red soil', 'red soil', 'electrical resistance test technique', 'electrical resistance', 'er test', 'pipeline steel', 'x80 pipeline steel', 'in-situ monitoring', 'precise electrical resistance', 'er', 'sem', 'eds', 'xrd', 'corrosion characteristics', 'mass loss test', 'steel in soil', 'soil', 'er test technique', 'in-situ prediction', 'corrosion rate', 'acidic red soil corrosion', 'red soil corrosion']"
W1565852276,"['plasmonic filter', 'lithographically patterned hexagonal silver nanoparticle array', 'hexagonal silver nanoparticle array', 'silver nanoparticle array', 'plasmonic filter in visible regime', 'visible regime', 'hexagonally arranged triangular silver nanoparticle arrays', 'triangular silver nanoparticle arrays', 'silver nanoparticle arrays', 'plasmonic filter design', 'computational numerical calculation', 'discrete dipole approximation', 'dipole approximation', 'extinction spectrum', 'nanofabrication condition', 'nanosphere lithography', 'nsl technique']"
W1568258839,"['thermomechanical fractional model', 'fractional model', 'immiscible temhd', 'temhd', 'mathematical model', 'unsteady thermoelectric mhd flow', 'unsteady flow', 'thermoelectric mhd', 'mhd', 'mathematical simulation', 'numerical simulation', 'temperature distribution', 'velocity distribution', 'stress distribution', 'laplace transform', 'numerical method', 'fourier-series expansion', 'fourier series', 'inversion of laplace transform', 'temperature graph', 'velocity graph', 'stress graph']"
W1578521406,"['radiation test monitor', 'radiation', 'monocrystalline n+pp++ silicon solar cell', 'monocrystalline solar cell', 'silicon solar cell', 'csitl scintillator', 'scintillator', 'gamma-radiation', 'insensitive solar cell', 'solar cell', 'csitl', 'n+pp++ pesc monocrystalline silicon solar cell', 'pesc', 'monocrystalline silicon solar cell', 'gamma-radiation test monitor', 'radiation test monitor', 'spent fuel', 'solar cell array', 'monocrystalline solar cell array', 'conventional gamma-ray sensor', 'gamma-ray sensor', 'si solar cell', 'solar cell performance', 'radiation test']"
W1584193712,"['improved surface property', 'surface property', 'inconel718', 'hvof coating', 'wc-metal powder', 'laser heat treatment', 'coating', 'thermal spray coating', 'inconel surface', 'friction', 'wear', 'corrosion resistance', 'binder metal', 'thermal spraying', 'wc-metal powder', 'graphite', 'excessive sprayed oxygen', 'carbon oxide gas', 'porous coating', 'co2 laser heat treatment', 'laser heat treatment', 'wear resistance', 'wear trace', 'corrosion resistance in sea water', 'corrosion', 'laser heat treatment of coating']"
W1594742427,"['selectivity of na montmorillonite', 'montmorillonite', 'concentration of bivalent cation', 'bivalent cation', 'quantitative xrd investigation', 'xrd', 'dioctahedral smectite', 'smectite', 'heavy metal cation concentration', 'heavy metal cation', 'metal cation concentration', 'xrd analysis', 'structural model', 'heterogeneous structure', 'interstratified hydration state', 'hydration state', 'one water layer hydration state', 'two water layer hydration state', 'water layer hydration state', 'saturated montmorillonite', 'montmorillonite saturation', 'homogeneous hydration state']"
W1599317771,"['hot deformation behavior', 'hot deformation', '316ln stainless steel', 'nuclear grade stainless steel', 'stainless steel', 'stress-strain curve analysis', 'processing map', 'electron backscatter diffraction analysis', 'diffraction analysis', 'deformation resistance', 'strain rate sensitivity', 'hot deformation activation energy', 'hot deformation energy', 'dynamic recrystallization critical strain', 'dynamic recrystallization', 'power dissipation ratio', 'unstable region', 'microstructure evolution', 'n promoted dynamic recrystallization kinetic', 'n promoted dynamic recrystallization', 'dynamic recrystallization kinetic', 'grain growth rate', 'heat treatment', 'twin boundary formation']"
W1729300081,"['multiobjective optimization', 'precision forging', 'forging', 'process parameter', 'latin hypercube design method', 'response surface model', 'deformation homogeneity', 'material damage', 'forging part', 'formation load', 'die', 'radial precision forging', 'hollow shaft', 'variable cross section', 'wall thickness', '3d rigid-plastic finite element model', 'finite element model', 'nondominated sorting genetic algorithm', 'genetic algorithm', 'compromise solution', 'mapping method']"
W1899599274,"['semiplastic recycled cold asphalt', 'recycled cold asphalt', 'asphalt', 'non-cement binder', 'non-cement', 'waste asphalt', 'asphalt waste', 'marshall stability', 'flow test', 'asphalt emulsion', 'indirect tensile strength', 'liquid immersion residual stability', 'recycled cold asphalt abrasion durability', 'abrasion durability', 'mechanical property', 'durability']"
W1934231354,"['simulation-based optimization', 'cure cycle', 'large area compression molding', 'compression molding', 'led silicone lens', 'led silicone', 'silicone lens', 'three-dimensional heat transfer-curing simulation', 'heat transfer-curing simulation', 'curing process', 'simultaneous forming', 'mass production', 'lens', 'encapsulant', 'led molding', 'dynamic cure kinetics model', 'cure model', 'temperature measurement', 'cylinder geometry', 'temperature deviation', 'simulation model', 'two-step cure cycle', 'cycle time', 'finite element method']"
W1939061217,"['survival analysis', 'cyclic fatigue', 'nickel-titanium endodontic instrument', 'endodontic instrument', 'rotary system', 'canal curvature', 'instrument size', 'stainless steel artificial canal', 'radii of curvature', 'angle of curvature', 'cyclic fatigue testing', 'stainless steel artificial canal', 'iso colour coding', 'wizard navigator instrument', 'mtwo instrument', 'protaper instrument', 'revo-s instrument', 'passive rotation', 'rotation per minute', 'time fracture', 'fractographic analysis', 'scanning electron microscope', 'electron microscope', 'kaplan-meier estimator', 'meier', 'cox proportional hazards model', 'wald test', 'regression covariate', 'reg covariate', 'wald test', 'significance of regression model']"
W1963338147,"['dynamic dissolving model', 'dynamic dissolving', 'rock salt', 'flow condition', 'flow quantity', 'energy reserve method', 'energy strategic reserve plan', 'energy strategic reserve', 'solution mining technique', 'building cavern', 'dissolution effect', 'seepage effect', 'finite-difference method', 'numerical solution', 'artificial intelligence algorithm', 'particle swarm optimization algorithm', 'particle swarm optimization', 'inverse analysis', 'parameter calculation']"
W1967601019,"['preparation', 'mechanism', 'enhanced flocculant', 'flocculant', 'drinking water', 'bentonite', 'large surface', 'good adsorption', 'ion exchange ability', 'nontoxicity', 'composite flocculant', 'citric acid', 'talc', 'activated carbon', 'acid part', 'alkaline part', 'polymeric chloride aluminium', 'pac', 'cationic polyacrylamide', 'ferrous sulfate', 'aluminum sulfate', 'turbid water', 'metal ion', 'karamay city', 'xinjiang', 'treated water', 'drinking water standard', 'china', 'decolorization rate', 'deodorization rate', 'heavy metal ion removal rate', 'residual aluminum ions', 'acrylamide monomer']"
W1968578806,"['new measurement method', 'uncertainty estimation', 'plate dimensions', 'surface quality', 'plate production control', 'geometric uneven surface', 'mass production', 'tile plate', 'iso-10545-2', 'eos-3168-2', 'tis 2398-2', 'cmm straightness measurement strategy', 'straightness measurement strategy', 'center point', 'warpage', 'edge crack defects', 'center of curvature', 'center of edge', 'ceramic oblong large-scale tile plate', 'ceramic', 'large-scale tile plate', 'tile plate', 'dimension', 'surface quality']"
W1969205165,"['smooth particle hydrodynamics simulation', 'micro-cup-extrusion', 'graphitic coating', 'microextrusion', 'microcomponent', 'friction', 'lubrication', 'low-friction coating', 'highly wear-resistant coating', 'closed-field unbalanced magnetron sputter ion plating', 'unbalanced magnetron sputter ion plating', 'sputter ion plating', 'microcup extrusion', 'cuzn33 brass alloy', 'brass alloy', 'internal diameter', 'graphit-ic film', 'self-lubricating solid coating', 'self-lubrication', 'smooth extrusion process', 'extrusion process', 'simulation', 'deformation', 'materials']"
W1970607065,"['compressive strength', 'natural gas hydrate pellet', 'natural gas hydrate', 'pellet', 'continuous extrusion', 'twin-roll system', 'twirl system', 'extrusion', 'die hole', 'twin-roll press', 'pellet strips', 'solid form natural gas hydrate', 'naturl gas hydrate', 'feeding pressure', 'pressure ratio', 'rotational speed', 'extrusion process', 'pellet density', 'pellet production']"
W1973467003,"['narrowband visible-blind uv-a sensor', 'narrowband sensor', 'uv-a sensor', 'uv-a', 'photodetector', 'ultraviolet photodetector', 'photodetector sensor', 'mg0.52zn0.48o film', 'radio-frequency sputtering', 'rf sputtering', 'znomg composite target', 'composite target', 'quartz substrate', 'radio-frequency sputtering technique', 'sputtering technique', 'metal-semiconductor-metal structure', 'interdigitated electrode', 'electrode', 'narrow bandwidth', 'waveband', 'peak response wavelength', 'cut-off wavelength', 'photoconductive gain mechanism', 'photoconductive gain', 'bias voltage', 'photoconductivity']"
W1974200678,"['magnetic property', 'core loss behavior', 'fe-6.5wt.%si ribbon', 'melt spinning', 'ribbon', 'heat treatment', 'dc magnetic property', 'core loss behavior', 'cold rolling', 'cvd', 'electric device', 'medium or higher frequency']"
W1975690440,"['accelerated climate aged wood substrate', 'climate aged wood substrate', 'fourier transform infrared material characterization', 'fourier transform', 'infrared', 'material characterization', 'attended total reflectance experimental technique', 'attended total reflectance', 'reflectance experimental technique', 'reflectance', 'solid state material', 'liquid', 'gas', 'non-transparent infrared radiation', 'infrared radiation', 'diamond crystal', 'refractive index', 'material undergoing ageing process', 'natural climate exposure', 'accelerated climate exposure', 'decomposition', 'chemical bond formation', 'chemical bond', 'ftir absorbance peak', 'wood deterioration process', 'priming treatment', 'climate parameter', 'impregnated wood sample', 'raw wood sample', 'climate ageing apparatus']"
W1976033916,"['cementitious material', 'smelting slag', 'tailings', 'lead-zinc smelting slag', 'lead-zinc', 'solidification', 'leaching', 'pb2+', 'lead-zinc tailings', 'cement clinker', 'mechanical property', 'phase analysis', 'microstructure', 'additive amount', 'cementitious materials', 'strength requirement', 'leaching amount', 'heavy metal lead', 'leaching', 'pseudo-second-model']"
W1977756113,"['modification', 'synthesis', 'analysis', 'advanced material', 'ion beam technique', 'energetic ion beam', 'ion beam', 'synthesis method', 'analysis method', 'technologically important material', 'material synthesis', 'material analysis', 'novel application', 'field evolution', 'ion beam modification of material', 'ibmm', 'ion beam analysis', 'surface modification of material by ion beams', 'smmib', 'material', 'surface']"
W1978454982,"['nanocrystalline aluminium composite', 'powder milled aluminium composite', 'powder milled composite', 'aluminium composite', 'thermally stable nanocrystalline aluminium composite', 'high hardness', 'nh3 gas flow', 'ammonia gas flow', 'nh3 dissociation', 'ammonia dissociation', 'nitrogen absorption', 'solid solution', 'sintering', 'pinning action', 'aln', 'al5o6n', 'aluminium sintering', 'grain growth restraint', 'mean grain size']"
W1984603964,"['improved surface wettability', 'improved wettability', 'surface wettability', 'water wettability', 'carbon/carbon composites', 'carbon/carbon', 'sioc/t6al4v coatings', 'sic interlayers', 'pack cementation', 'ti6al4v coatings', 'magnetron sputtering', 'scanning electron microscopy', 'energy dispersive spectroscopy', 'x-ray diffraction', 'video-based contact angle measuring device', 'contact angle', 'carbon/carbon composites surface wettability', 'surface wettability improvement']"
W1988763510,"['feasible time evolution model', 'time evolution model', 'breakdown thin sio2 film', 'thin sio2 film', 'unstressed interval', 'constant-current stress', 'sub-10-nm thick sio2 film', 'sio2 film', 'degradation prediction', 'trap-related parameter', 'degradation in thin sio2 films', 'sio2 film degradation', 'water molecule', 'resistive transition process', 'oxygen diffusion']"
W1991078973,"['microstructural investigation', 'rapid solidification', 'alcoy ternary system', 'conventional casting', 'melt-spinning technique', 'melt spinning', 'glass forming ability', 'amorphous structure', 'crystalline phase fraction', 'glass transition temperature', 'supercooled liquid region', 'math', 'algebra']"
W1994360048,"['water vapor sensor', 'water vapor', 'swelling relief gelatin grating', 'relief gelatin grating', 'gelatin grating', 'surface diffraction grating', 'diffraction grating', 'gelatin', 'light beam', 'diffraction', 'gelatin swelling or shrinking', 'swelling or shrinking', 'calibration curve', 'diffraction grating fabrication', 'diffraction grating testing']"
W1995251695,"['fracture characteristic analysis', 'pressured pipeline', 'crack', 'boundary element method', 'metal material', 'deteriorated property', 'stress', 'temperature', 'environmental erosion', 'service life', 'protection', 'finite element method', 'boundary element method', 'fatigue life', 'fracture form', 'nondestructive testing', 'software analysis', 'uniform corrosion', 'maximal fatigue loading cycle', 'crack growth', 'aspect ratio', 'oil pipe', 'service life determination', 'recovery time']"
W1995401509,"['manufacturing process', 'straight blade', 'aa5083', 'straight blade previously ecae processed', 'ecae', 'mechanical property improvement', 'submicrometric grain size material', 'mechanical component', 'submicrometric grain size', 'n2 with route c', 'isothermal forging', 'foraging temperature', 'improved mechanical property', 'microstructure', 'non-ultrafine grained material']"
W1995457516,"['aging treatment', 'laser-welded mg rare earth alloy', 'laser-welding', 'mg rare earth alloy', 'rare earth alloy', 'laser-welded', 'aging treatment', 'mechanical property', 'density of precipitation', 'precipitation sequence', 'transmission electron microscopy', 'electron microscopy', 'tensile strength', 'improved tensile strength', 'supersaturated solid solution', 'do 19 fcc precipitation', 'precipitation sequence', 'transmission electron microscopy TEM']"
