id,concepts
W1996872945,"['simple method', 'simplified method', 'carbon nanotubes', 'functionalized carbon nanotubes', 'carbon nanotube', 'cobalt nitrate', 'acetone', 'spray pyrolysis deposition technique', 'spray pyrolysis', 'deposition technique', 'chemical nature', 'carbon precursor', 'cnt', 'multiwall carbon nanotubes', 'multiwall', 'carbon nanotube synthesis', 'catalyst']"
W2003281653,"['friction welding', 'welding', 'metal joining', 'complex shapes', 'variable properties', 'mechanical processing', 'joints', 'mass addition', 'energy efficiency', 'raw material costs', 'self-cleaning nature', 'surface contamination', 'fatigue damage', 'nondestructive testing', 'inertia friction welding', 'rotary friction welding', 'linear friction welding', 'high performance parts', 'aircraft engines', 'friction stir welding', 'friction stir spot welding', 'friction stir processing', 'aluminium alloy plates', 'dissimilar material joints', 'joint microstructure', 'mechanical properties', 'modelling techniques']"
W2004971294,"['ostwald ripening process', 'coherent precipitates', 'aging', 'fe0.75ni0.10al0.15 alloy', 'fe0.75ni0.10al0.15', 'ni0.10al0.15', 'al0.15', 'aging process', 'microstructural evolution', 'morphology', 'ferrite matrix', 'diffusion-controlled coarsening', 'coarsening', 'thermo-calc analysis', 'chromium content', 'matrix', 'hardness', 'coarsening resistance']"
W2008649666,"['airtight capability', 'filter cake', 'slurry shield', 'slurry', 'shield', 'air pressure', 'water discharge', 'airproof capacity', 'opening chamber', 'compressed air', 'air infiltration', 'leakage', 'capillary bundle model', 'gravel sand', 'water pressure', 'gas permeability']"
W2010291229,"['surface modification', 'nanodiamond particle', 'nucleation enhancement', 'film growth', 'microwave plasma jet chemical vapour deposition', 'plasma jet', 'chemical vapour deposition', 'nucleation seed', 'nanostructured diamond film', 'diamond film', 'photovoltaic application', 'hydrogen plasma', 'thermal treatment', 'surfactant treatment', 'detonation nanodiamond particle', 'silicon substrate', 'spin-coating', 'fourier transform infrared spectroscopy', 'ftr', 'dynamic light scattering', 'dls', 'polar surface functional group', 'methanol', 'nanocrystalline diamond film', 'microwave plasma jet chemical vapour deposition', 'plasma jet', 'chemical vapour deposition']"
W2011172273,"['strain rate dependent ductile-to-brittle transition', 'ductile-to-brittle transition', 'graphite platelet reinforced vinyl ester nanocomposite', 'graphite platelet', 'reinforced vinyl ester', 'nanocomposite', 'fractal dimension', 'fractured surface', 'vinyl ester', 'strain rate', 'ductile-to-brittle transition of vinyl ester', 'xgnp', 'exfoliated graphite nanoplatelet', 'graphite nanoplatelet', 'carboxyl-terminated butadiene nitrile', 'ctbn', 'toughened vinyl ester', 'vinyl ester based nanocomposite', 'strain rate indirect tensile load', 'tensile load', 'split-hopkinson pressure bar', 'split-hopkinson pressure', 'pressure bar', 'brittle failure', 'pristine vinyl ester', 'vinyl ester', 'energy absorbing capacity', 'nano reinforcement', 'tensile property']"
W2011613590,"['al2o3/water nanofluid', 'nanofluid', 'thermal conductivity', 'dispersion', 'cationic chitosan dispersant', 'chitosan', 'suspension', '15nm al2o3/water nanofluid', 'thermal conductivity of nanofluid', 'settling properties', 'copper pipe wall', 'adhesion', 'nanofluid', 'deionized water', 'flow ratio', 'heat conductivity', 'dispersion and suspension', 'nanoparticle sticking to pipe wall']"
W2012374226,"['residual stress level', '2.5d cutting', 'titanium coated carbide ball end mill', 'end mill', 'cutting', 'multipoint cutting', 'workpiece', 'rotating tool', 'point-to-point contouring', 'point-to-point machining', 'pocketing operation', 'machining', 'surface integrity', 'microhardness', 'residual stress', 'microstructure', 'taguchi optimization', 'taguchi', 'matrix experiment', 'signal-to-noise ratio', 'math', 'mi', 'mo', 'mi', 'n', 'mathml']"
W2013426746,"['thermally conditioned sisal fpr composite', 'thermally conditioned sisal', 'sisal', 'frp composite', 'reinforced concrete beam', 'concrete beam', 'shear characteristic', 'natural resource-based commercial composite', 'natural resource', 'composite', 'lignocellulosic fiber', 'biodegradable composite', 'tensile behavior', 'flexural behavior', 'weaved sisal fibre', 'weaved sisal', 'polymer composite', 'tensile strength', 'flexural strength', 'shear strengthening technique', 'full wrapping technique', 'strip wrapping technique', 'load deflection behavior', 'fracture study', 'ductile failure', 'no delamination', 'no debonding', 'first crack load']"
W2014071391,"['fatigue durability analysis', 'collecting rapping system', 'electrostatic precipitator', 'impact loading', 'esps', 'rapping system', 'numerical result', 'experimental result', 'fatigue damage growth', 'vibration acceleration', 'rapping hammer', 'beach marks', 'fatigue failure', 'microscopic examination', 'cross section', 'corrosion voids', 'crack', 'fatigue failure', 'finite element method', 'dynamic stress', 'system optimization', 'new material selection', 'system durability']"
W2014752595,"['pvp intermediate layer', 'pvp layer', 'sapo 34 membrane', 'sapo 34', 'membrane', 'tubular mullite support', 'tubular support', 'zeolite membrane', 'zeolite', 'membrane preparation', 'seeding particles', 'hydrothermal synthesis', 'seed crystals', 'polyvinylpyrrolidone', 'pvp', 'acylamino bond', 'n+ CO-', 'charge interaction', 'seed crystal anchoring', 'xrd', 'fesem', 'edax analysis', 'single-gas permeation', 'co2 permeation', 'h2 permeation', 'feed pressure', 'permselectivity', 'co2', 'h2']"
W2015897858,"['stress corrosion cracking', 'steel', 'aluminum', 'sodium hydroxide', 'field failure', 'laboratory test', 'field failure analysis', 'laboratory experiment', 'accelerated laboratory test', 'laboratory test', 'crack depth', 'crack behavior', 'stress corrosion cracking mechanism', 'heat treatment', 'susceptibility to stress corrosion cracking', 'steel', 'aluminum', 'sodium hydroxide environment', 'hydrogen environment', 'hydrogen embrittlement']"
W2026817153,"['nanosericite', 'microparticle', 'dual-chemical paper retention system', 'paper retention system', 'cationic polyacrylamide', 'colloidal silica', 'globular anionic polymer microparticle', 'anionic polymer microparticle', 'exfoliated nanoparticle', 'nanoparticle', 'mica mineral', 'sericite', 'ash retention', 'paper physical property', 'handsheet stiffness', 'colloidal silica', 'optical property', 'brightness value', 'polymer charge', 'cost effectiveness']"
W2027541464,"['mining waste', 'trench cutting remixing', 'trench cutting', 'deep wall method', 'fly ash', 'ground granulated blast slag', 'reactive lime', 'cement-stabilized nanjing clay', 'nanjing clay', 'portland cement', 'cement', 'stabilized soil', 'macrostrength', 'permeability', 'scanning electron microscopy', 'microstructure analysis', 'soil stabilization', 'binder', 'permeability results', 'microstructure analysis', 'pore volume distribution', 'csh/cash bonding', 'fissures', 'secondary hydration', 'pozzolanic reactions', 'soft soil', 'stabilization', 'cement', 'fly ash', 'lime', 'construction cost reduction']"
W2032851271,"['phenomenological study', 'steam reforming', 'logistic fuel', 'monometal supported catalyst', 'supported catalyst', 'precious metals', 'metal', 'jet fuel', 'diesel', 'coal', 'fuel processor', 'hydrogen-rich reformate', 'reformate', 'sulfur', 'fuel cell stack', 'noble metal-supported ceria-based sulfur-tolerant nanocatalyst', 'ceria-based sulfur-tolerant nanocatalyst', 'sulfur-tolerant nanocatalyst', 'kerosene', 'steam reforming of kerosene', 'rapid deactivation', 'steady deactivation', 'propensity to sulfur poisoning', 'rhodium-supported system', 'high hydrogen yield', 'long-term stability', 'reformate yield', 'reforming catalyst', 'mechanistic correlation']"
W2032997488,"['microchannel design', 'burst frequency detection', 'centrifugal microfluidic system', 'centrifugal microfluidic', 'liquid manipulation', 'radial microfluid chip', 'microfluidic flow', 'overflow microchannel', 'mercurochrome', 'oil property', 'oil', 'blood typing test', 'blood typing', 'spinning speed', 'reagent addition']"
W2040068101,"['failure strength', 'fiber-reinforced composite laminate', 'fiber reinforcement', 'composite laminate', 'interface stress-displacement relation', 'viscoplastic constitutive model', 'micromechanical model', 'imperfect interface bonding', 'unidirectional tensile condition', 'tensile condition', 'numerical result', 'sharp decrease in failure strength', 'failure', 'submission', 'micro-scale response', 'macro-scale response', 'classic laminate theory', 'laminate theory']"
W2050038858,"['non-linear electronic transport', 'electronic transport', 'thin-films', 'iron foils', 'iron', 'thermal oxidation', 'oxidation', 'microstructure formation', 'atomic force microscopy', 'x-ray diffraction', 'x-ray', 'diffraction', 'grain size', 'ohmic regime', 'space-charge-limited regime', 'space-charge', 'grain growth', 'adaptive oxide electronic devices']"
W2050417538,"['mechanical behavior', 'friction stir spot welding', 'friction stir', 'dissimilar ferrous alloy', 'ferrous alloy', 'opening-dominant combined load', 'opening-dominant load', 'combined load', 'failure behavior', 'failure criterion', 'resistance spot weld', 'spot weld', 'elliptic failure contour', 'straight failure contour']"
W2053108438,"['plasma pretreatment', 'plasma', 'thermal durability', 'thermal barrier coating', 'cyclic thermal exposure', 'thermal exposure', 'bond coat', 'air plasma spray', 'plasma spray', 'high-velocity oxy-fuel', 'oxy-fuel', 'feedstock powder', 'top coat', 'densification', 'fracture toughness', 'adhesive strength', 'microstructure evolution', 'thermomechanical characteristic']"
W2054416176,"['crystallization behavior', 'microstructural analysis', 'strontium rich glass ceramic', 'strontium rich', 'glass ceramic', 'crystallization', 'microstructural analysis', 'strontium rich glass ceramics', 'presence of lanthanum', 'crystallization and microstructural behavior', 'various strontium-rich glass ceramics', 'strontium-rich', 'glass ceramics', '65pb x sr1 x tio3', '65pb x sr1 x tio3 system', '5bao-5k2o-1la2o3', '5bao-5k2o', '1la2o3', 'perovskite phase', 'crystallization peak', 'differential thermal analysis', 'x-ray diffraction', 'x-ray', 'x-ray diffraction studies', 'cubic perovskite lead strontium titanate', 'lead strontium titanate', 'strontium oxide', 'heat treatment schedule', 'x-ray diffraction studies', 'x-ray studies', 'x-ray analysis', 'glassy matrix', 'uniform crystallites', 'interconnected crystallites', 'strontium-rich glass ceramics', 'crystallization behavior', 'microstructural analysis']"
W2056276424,"['numerical simulation', 'thermal shock resistance', 'ultra-high temperature ceramic', 'ceramic', 'hafnium diboride', 'heating rate', 'cooling rate', 'thermal shock initial temperature', 'external constraint', 'thermal shock resistance', 'numerical simulation', 'structural stress field', 'compressive stress field', 'tension stress', 'cooling down', 'improved thermal shock resistance']"
W2056627113,"['rock-arch instability', 'sandstone plate', 'loading condition', 'brittle fracture', 'hinged arching', 'rock-arch failure', 'self-developed loading device', 'numerical test', 'particle flow code pfc', 'particle flow code', 'pfc', 'elastic stage', 'brittle fracture arching stage', 'arching stage', 'rock-arch bearing stage', 'rock-arch bearing', 'rock-arch instability stage', 'rock-arch instability', 'uniform loading', 'concentrated loading', 'maximum vertical force', 'maximum lateral force', 'acoustic emission', 'ae', 'damage extent', 'friction coefficient', 'size effect', 'loading rate effect', 'initial horizontal force effect', 'numerical experiment']"
W2057853920,"['aggressive environment', 'damage', 'glass polyester composite', 'polyester composite', 'hand layup process', 'glass fibre', 'unsaturated polyester', 'polyester', 'structural defect', 'corrosive solution', 'h2so4', 'sodium hydroxide', 'naoh', 'gravimetric analysis', 'uptake mass', 'resin', 'matrix/composite', 'fourier transform infrared analysis', 'fourier transform', 'infrared', 'up resin', 'chemical degradation phenomenon', 'hydrolysis', 'fibre corrosion', 'atomic absorption analysis', 'aas', 'fibre corrosion', 'microscopic observation', 'scanning electron microscopy', 'diffusion kinetic', 'pores', 'material degradation']"
W2059207352,"['microwave analysis', 'two-dimensional cv model', 'two-dimensional cv and noise model', 'cv model', 'noise model', 'algn/gan modfet', 'gan modfet', 'modfet', 'electron gas density', 'spontaneous effect', 'polarization effect', 'capacitance', 'transconductance', 'drain conductance', 'frequency of operation', 'high transconductance', 'cut-off frequency', 'gate length', 'noise coefficient', 'parasitic source resistance', 'parasitic gate resistance', 'simulation result']"
W2061820671,"['optical fiber dynamic light scattering measurement system', 'dynamic light scattering measurement system', 'nanometer particle size', 'particle size', 'optical fiber', 'multimode fiber probe', 'multimode fiber', 'laser light', 'single-mode fiber probe', 'single-mode fiber', 'scattering light', 'measuring ability', 'polystyrene nanoparticles', 'nanoparticles', 'scattering angle', 'particle size measurement']"
W2062027315,"['mechanical-chemical corrosion theory', 'downhole tubing', 'downhole tubing corrosion', 'co2 corrosion', 'oil field co2 corrosion', 'co2 corrosion research', 'simulating experiment', 'n2 pressure', 'coupon stress', 'n2 adding procedure', 'working space for researchers', 'hoop stress', 'formation compress', 'liquid column internal pressure', 'pit cavity', 'stress concentration effect', 'mechanical-chemical corrosion']"
W2062749207,"['phase-formation behavior', 'phase formation', 'composite ceramic powder', 'rice husk ash', 'biomass cogeneration plant', 'renewable energy', 'fossil fuel', 'global dependency', 'sialon', 'carbothermal nitridation', 'carbothermal', 'nitridation', 'rice husk ash waste', 'renewable energy source', 'carbothermal process']"
W2066926275,"['stress distribution', 'stress', 'single-lap adhesively bonded beam', 'adhesively bonded beam', 'beam', 'tension', 'analytical model', 'adherend', 'joint kinematics', 'governing equation', 'plane strain condition', 'stress distribution of the adhesive', 'adhesive']"
W2069601568,"['aluminium process fault detection', 'aluminium process fault', 'fault detection', 'diagnosis', 'industrial application', 'smelting', 'fault detection system', 'fault diagnosis system', 'monitoring system', 'knowledge', 'technique', 'usage frequency', 'results presentation', 'smelting data', 'augmented reality', 'operator view', 'industrial plant', 'situation-oriented action']"
W2069609274,"['laser welding parameter', 'laser welding', 'ni-ti shape memory alloy', 'shape memory alloy', 'flat plate', '4.5 kw continuous wave cw nd:yag laser', 'laser', 'cw nd:yag laser', 'nd:yag laser', 'morphology', 'welding depth', 'welding width', 'quality of welded seam', 'heat input', 'mechanical property', 'functional property', 'laser welding formation', 'laser welding and engineering application', 'ni-ti alloy', 'tensile strength', 'shape memory behavior']"
W2071602695,"['rock failure pattern', 'rock failure', 'creep', 'digital speckle correlation method', 'speckle correlation', 'mechanical characteristic', 'uniaxial compression test', 'compression test', 'pushing steel-plate anchored in rock', 'steel-plate', 'anchored in rock', 'rljw-2000 servo test', 'servo test', 'digital speckle correlation method', 'dscm']"
W2074482959,"['sers active surface', 'surface enhanced raman spectroscopy', 'raman spectroscopy', 'excimer laser irradiation', 'laser irradiation', 'polyimide sample', 'raman spectroscopy substrate', 'focused excimer laser beam', 'arf excimer laser', 'fluence', 'pld', 'silver coating', 'raman microscopy', 'rhodamine 6g aqueous solution', 'rhodamine 6g', 'aqueous solution', 'c', 'math', 'mrow', 'mtext', 'mo=', 'msup', 'mrow', 'mn', 'laser fluence', 'raman intensity', 'scanning electron microscopy', 'electron microscopy', 'finite element modeling', 'laser-absorption induced heating', 'heating', 'polyimide foil', 'temperature distribution', 'irradiated polyimide sample']"
W2080672235,"['material stiffness', 'injection moulded microspecimen', 'injection moulding', 'polymer micropart', 'mechanical material property', 'micropart', 'tensile test method', 'bending test method', 'tensile test', 'bending test', 'down-scaled standard specimen', 'testing method', 'mechanical value', 'process-induced modified mechanical behavior', 'microbending test']"
W2085897412,"['enhanced viscosity', 'viscosity', 'aqueous palygorskite suspension', 'palygorskite', 'rheological property', 'stability', 'viscosity', 'palygorskite suspension', 'physical processing method', 'chemical processing method', 'pressing', 'ultrasound scattering', 'acidification', 'chemical additive', 'dispersed state', 'apparent viscosity', 'plastic viscosity', 'acid-treated palygorskite suspension', 'bentonite', 'fresh water', 'magnesium oxide', 'electrostatic attractive interaction', 'charged particle', 'structural inversion', 'flocculation']"
W2086024698,"['static recrystallization behavior', 'recrystallization behavior', 'precipitation behavior', 'vn microalloyed steel', 'microalloyed steel', 'double compression test', 'gleeble-3800 thermomechanical simulator', 'simulator', 'austenite', 'stress offset method', 'kinetic model', 'static recrystallization', 'precipitation', 'temperature', 'strain', 'time interval', 'softening behavior', 'pinning effect', 'plateau', 'plateaus', 'recrystallization process']"
W2086310333,"['mechanical behavior', 'composite geomembrane', 'permeable cushion material', 'cushion material', 'geomembrane', 'rock-fill dam', 'dam', 'direct shear test', 'friction behavior', 'non-linear elastic model', 'elastic model', 'non-linear elastic perfectly plastic model', 'perfectly plastic model', 'fast lagrangian analysis of continua in three dimensions', 'lagrangian analysis', 'continua', 'three dimensions', 'f', 'l', 'a', 'c']"
W2087548181,"['low cost carbon nanofiber based spiral inductor', 'carbon nanofiber', 'spiral inductor', 'inductive property', 'carbon fiber', 'inductor material', 'simulation software', 'hardware implementation', 'copper inductor lines', 'inductor lines', 'quality factor', 'frequency']"
W2088089871,"['na content', 'physical property', 'ba0.5sr0.5tio3', 'sol-gel process', 'sol-gel', 'electron paramagnetic resonance', 'paramagnetic resonance', 'uv-visible spectroscopy', 'photoluminescence', 'violet emission', 'blue emission', 'green emission', 'phase structure', 'oxygen deficiency', 'titanium deficiency', 'tetragonal structure', 'cubic phase', 'x-ray diffraction', 'x-ray', 'diffraction', 'x-ray photoelectron spectroscopy', 'photoelectron spectroscopy', 'spectroscopy', 'x-ray photoelectron', 'photoelectron', 'oxidation of ti3+ ions', 'ti3+ ions', 'oxidation', 'tetragonal to cubic phase transition', 'tetragonal to cubic', 'cubic phase transition', 'ba0.5sr0.5tio3 powder', 'powder']"
W2089125414,"['templateless synthesis', 'hollow gadolinium doped cerium oxide nanofiber', 'nanofiber', 'gadolinium doped cerium oxide', 'electrospinning', 'nanofiber synthesis', 'pvp precursor', 'nitrate precursor', 'hollow channel evolution', 'tg-dta', 'ex situ tem', 'electrospinning fiber', 'crystallization', 'nano-gdc20', 'pvp decomposition stage', 'structural property', 'morphological property', 'ftir', 'fe-sem', 'tem', 'eds', 'xrd', 'raman scattering', 'doping', 'cerium oxide', 'xrd', 'raman']"
W2089180481,"['radial deformation', 'turbine casing', 'non-linear dynamic radial deformation', 'non-linear', 'radial deformation control', 'time-varying least square support vector machine', 'least square support vector machine', 'support vector machine', 'svm', 'mathematical model', 'non-linear material property', 'dynamic thermal load', 'optimal control model', 'turbine casing radial deformation', 'non-linear dynamic optimal control', 'optimal control', 'numerical experiment', 'computational efficiency', 'reliability degree', 'gas turbine', 'high performance', 'high reliability']"
