id,doi,display_name,publication_date,is_retracted,is_paratext,abstract,concepts
W1967580759,https://doi.org/10.7250/mstct.2013.007,Weaving as a Tool for Electrotextile Design,2014-02-06,False,False,"Development of electrotextiles gives opportunities for creation and improvement of new innovative products in different fields related to smart clothes and smart textiles. The use of the weaving method in the electrotextile creation can stimulate a new approach for the intergration of electronic elements into textile and for electronic elements interconnections design in textile structure. During the research 8 samples of woven fabric were constructed in different weaves (plain, twill, satin) with different weft density (50, 100, 140, 160, 200 yarns/10 cm). The aim of this study was to analyze the influence of fabric structural parameters on electrically conductive contact area of fabric and to define appropriate applications. Projecting electro-textile for specific purpose, a proper weave should be chosen which could ensure necessary properties of e-textile. Contact area of conductive yarn depends on fabric’s structural phase too. In the paper yarn position in fabric structure of different weave samples was analyzed and several possible applications were pointed out. The washing test was done to get a denser location of conductive yarns in fabric structure. Several examples were demonstrated for each weave type: plain weave application for covering and insulation of electrotextile interconnections, twill weave application for pressure sensor development and satin weave electrotextile for position monitoring application.","[('Weaving', 2, '0.96786636'), ('Textile', 2, '0.8090919'), ('Yarn', 2, '0.77487165'), ('Woven fabric', 2, '0.7051618'), ('Clothing', 2, '0.7008934'), ('Plain weave', 3, '0.652841'), ('Fabric structure', 2, '0.5732249'), ('Electrical conductor', 2, '0.47580418'), ('Engineering', 0, '0.45804802'), ('Mechanical engineering', 1, '0.4314892'), ('Engineering drawing', 1, '0.41497874'), ('Position (finance)', 2, '0.4133155'), ('Computer science', 0, '0.34064907'), ('Structural engineering', 1, '0.33163637'), ('Composite material', 1, '0.29163748'), ('Materials science', 0, '0.23924205'), ('Electrical engineering', 1, '0.14587656'), ('Archaeology', 1, '0.0'), ('Finance', 1, '0.0'), ('Economics', 0, '0.0'), ('History', 0, '0.0')]"
W1971733979,https://doi.org/10.7250/mstct.2013.011,Performance of Fibreboards Made from Wetpreserved Hemp,2014-02-06,False,False,"Article describes a new type of fiber boards for the furniture production, developed in cooperation with ATB (Leibniz-Institute for Agricultural Engineering) by using a new method to prepare raw materials and specific production technologies of ATB. The main raw materials are aerobically aged hemp stalks. The samples are made of materials with different curing time and varying the binder. Specimens are 8 mm thick and correspond to a medium-density fiberboard, fitting standard EN622. On the experimental processing line 1.200x800x8mm and 1.200x800x16mm size board samples are developed and the tests are performed to determine such parameters as bending strength, perpendicular tensile strength, thickness swelling and thermal conductivity according to EU standard methods. The proposed material the main component of which is the annual renewable resource, hemp stalks, could be used for furniture, interior design and heat isolation.","[('Raw material', 2, '0.739956'), ('Fiberboard', 2, '0.6670163'), ('Materials science', 0, '0.60944855'), ('Curing (chemistry)', 2, '0.5610358'), ('Composite material', 1, '0.5572386'), ('Oriented strand board', 2, '0.54467225'), ('Ultimate tensile strength', 2, '0.49465176'), ('Production line', 2, '0.4843915'), ('Thermal conductivity', 2, '0.43700987'), ('Engineering', 0, '0.32259727'), ('Mechanical engineering', 1, '0.22061309'), ('Chemistry', 0, '0.0'), ('Organic chemistry', 1, '0.0')]"
W1973702434,https://doi.org/10.7250/mstct.2014.011,The Compliance of 3D Scanned Anthropometric Data with a CAD Grafis Measurement Chart,2015-03-28,False,False,"The designing of clothes includes a row of processes and one of the most time and labor consuming is constructing. The construction displays the layout (pattern) of the surface of the body (garment). In order to exclude routine job from the pattern making process CAD Systems are used. To gain a good construction, exact, proper and accurate human body measurements are needed. Measurements acquired by 3D scanning device should be checked out for compliance with CAD systems for automatized pattern making procedure.","[('CAD', 2, '0.7829665'), ('Chart', 2, '0.68565434'), ('Process (computing)', 2, '0.6144719'), ('Engineering drawing', 1, '0.59284455'), ('Computer science', 0, '0.5517235'), ('Clothing', 2, '0.5143086'), ('Engineering', 0, '0.35916394'), ('Artificial intelligence', 1, '0.35482922'), ('Computer vision', 1, '0.32613015'), ('Mathematics', 0, '0.14001116'), ('Statistics', 1, '0.088789314'), ('Archaeology', 1, '0.0'), ('History', 0, '0.0'), ('Operating system', 1, '0.0')]"
W1996520479,https://doi.org/10.7250/mstct.2013.006,Connection Points of Woven Electrodes and its Durability,2014-02-06,False,False,"Existing nocturnal enuresis alarm systems are mostly rigid and inflexible, therefore they are not comfortable enough to use. To improve comfort conditions of the system, modular humidity sensor should be replaced by textile sensor that can be designed of conductive and insulating (non-conductive) yarns. In order to evaluate suitability of woven structures for sensors, another kind of samples was prepared as well where instead of conductive warp yarns conductive seams were sewn. In the samples fabrication horizontal and vertical contacts of sensor electrodes should be interconnected. In the paper fabrication process woven moisture sensor was described as well as durability of different connections (soldered and knot) of sensor electrodes vertical and horizontal contacts were tested. Contact tightness was evaluated with conductivity (in siemens) between vertical and horizontal contacts of electrodes. To compare durability of knot and soldered connections, wash test was performed using standard ISO 6330:2012. Electrical resistance was measured in samples before washing and after each washing cycle (in total 10 wash cycles were done). After test it was concluded that woven electrotextile structure improves durability of both soldered and knot conductive yarn connections that enhances sensorial feeling in textile as well. This example was developed using textile moisture sensors, however such kind of application can be used for other textile circuits as well where a number of electrical interconnections are realized.","[('Durability', 2, '0.8570927'), ('Electrical conductor', 2, '0.71793246'), ('Yarn', 2, '0.5702222'), ('Electrode', 2, '0.56258416'), ('Materials science', 0, '0.5568729'), ('Textile', 2, '0.54950154'), ('Fabrication', 3, '0.54549235'), ('Composite material', 1, '0.47869828'), ('Knot (papermaking)', 2, '0.44064486'), ('Woven fabric', 2, '0.41131383'), ('Electrical engineering', 1, '0.3518644'), ('Engineering', 0, '0.21251252'), ('Medicine', 0, '0.0'), ('Chemistry', 0, '0.0'), ('Alternative medicine', 2, '0.0'), ('Physical chemistry', 1, '0.0'), ('Pathology', 1, '0.0')]"
W2000689770,https://doi.org/10.7250/mstct.2013.014,The Impact of Mechanical and Chemico-mechanical Treatment on Natural Fibre Dimensions,2013-01-01,False,False,"The Research aim is to find the most time and energy economic treatment of natural fibres to obtain micro and nanofibres. Alkaline treatment, steam explosion autohydrolysis and ultrasonic treatment effect on hemp fibres and shives dimensions were examined. Fibres length, diameter, form factor and sifting amount were analyzed. The results of the analysis show that an increase in treatment intensity gives a higher amount of fibres being noticeably shorter and thinner than the untreated dew-retted fibres. Fine content of fibres and shives increases, when treatment intensity increases.","[('Composite material', 1, '0.5484706'), ('Materials science', 0, '0.52716225'), ('Dew', 3, '0.44184822'), ('Intensity (physics)', 2, '0.4277891'), ('Optics', 1, '0.1086342'), ('Physics', 0, '0.052904695'), ('Condensation', 2, '0.0'), ('Thermodynamics', 1, '0.0')]"
W2012362353,https://doi.org/10.7250/mstct.2013.005,Knitted Bandages for Animal Care and their Production Technology,2013-01-01,False,False,A new type of knitted bandages for wound cover for animals is proposed. Properties of different knitted stitches are compared and tested to provide good elasticity and breathability of bandage and the possibility to cut any necessary length and openings in it. The Technology of the production of the proposed bandages is developed.,"[('Bandage', 2, '0.75481105'), ('Production (economics)', 2, '0.51821715'), ('Elasticity (physics)', 2, '0.5089958'), ('Engineering', 0, '0.37392896'), ('Materials science', 0, '0.2688179'), ('Medicine', 0, '0.23744398'), ('Composite material', 1, '0.2199297'), ('Surgery', 1, '0.18021387'), ('Economics', 0, '0.0'), ('Macroeconomics', 1, '0.0')]"
W2033315184,https://doi.org/10.7250/mstct.2013.012,Universal Design and Sustainable Spatial Development,2014-02-06,False,False,"The article focuses on document research at the international level in the field of universal design, comparing the situation in Europe, the USA, and Latvia. Research summarizes the results and makes proposals for improvement of the situation in Latvia. Considering the problem, it has been concluded that universal design can be considered a tool of social policy that will allow anyone to incorporate himself in any environment.","[('Universal design', 2, '0.70513666'), ('Field (mathematics)', 2, '0.56406707'), ('Sustainable development', 2, '0.5563878'), ('Political science', 0, '0.41410014'), ('Computer science', 0, '0.40132368'), ('Architectural engineering', 1, '0.35714966'), ('Engineering ethics', 1, '0.3526151'), ('Management science', 1, '0.34065998'), ('Engineering', 0, '0.24250752'), ('World Wide Web', 1, '0.09417054'), ('Mathematics', 0, '0.083500326'), ('Law', 1, '0.07344738'), ('Pure mathematics', 1, '0.0')]"
W2052446081,https://doi.org/10.7250/mstct.2014.007,Vai pakalpojuma sniegsanas laiks ir normejams,2015-03-28,False,False,"Darba laika normēsana pakalpojumu sniegsanas sfērā joprojām ir aktuāla problēma darbinieku produktivitātes un atalgojuma noteiksanai. Analizējot apkopējas darbu, uzkopjamās telpas tika uzskaitītas un klasificētas pēc izmantosanas nolūka pazīmēm, un fiksēta darbizpildes secība, zīmējot secības kartes un laika diagrammas. Pētījuma novitāte saistīta ar ražosanas procesos lietotās normēsanas metodikas adaptēsanu pakalpojumu sektorā. Balstoties uz pētījuma rezultātiem, izstrādāta uzkopsanas darba speciālista darba laika izlietojuma noteiksanas metode.","[('Humanities', 1, '0.45834255'), ('Norm (philosophy)', 2, '0.43583703'), ('Mathematics', 0, '0.40301973'), ('Art', 0, '0.26766646'), ('Political science', 0, '0.2536087'), ('Law', 1, '0.050831765')]"
W2052594242,https://doi.org/10.7250/mstct.2013.002,Screen Printed Sensor for Enuresis Alarm System,2014-02-06,False,False,"The aim of the study - the development of textile screen printed sensor for enuresis alarm system, using different concentrations of graphite in paste and various width of traces (3, 5, 7 mm). The most optimal parameters of concentration (22%) and width (7 mm) of traces, which were printed on sateen weave cotton fabric, are found by measuring the resistivity and the change of voltage in time during dropping the salty dilution. The more graphite concentration and width, the less resistivity is observed.","[('Graphite', 2, '0.71962'), ('Electrical resistivity and conductivity', 2, '0.61680645'), ('ALARM', 2, '0.574657'), ('Materials science', 0, '0.56908715'), ('Dilution', 2, '0.5119382'), ('Composite material', 1, '0.4845292'), ('Textile', 2, '0.47094548'), ('Enuresis', 2, '0.4304868'), ('Electrical engineering', 1, '0.36424208'), ('Engineering', 0, '0.19604671'), ('Physics', 0, '0.108145714'), ('Medicine', 0, '0.0'), ('Pediatrics', 1, '0.0'), ('Thermodynamics', 1, '0.0')]"
W2057097288,https://doi.org/10.7250/mstct.2014.008,EMF Shielding Effectiveness of Knitted Fabrics of Metallized Threads,2015-03-28,False,False,"The aim of the study is to clarify the EMF shielding effectiveness (SE) of textiles with metallized yarns depending on their combinations and the position of samples with respect to the radiation source. For developing of the samples 3 types of metallized threads were used. Single and double jersey samples were made with manual flat knitting machines (gauges E7 and E10). To measure SE, two methods were used. The samples were placed between the radiation source and the detector and radiated with frequencies of 1.161 GHz and 870 MHz. The average result of SE is 92 % for all knitted fabrics produced in this study.","[('Electromagnetic shielding', 2, '0.85775506'), ('Materials science', 0, '0.62880456'), ('Composite material', 1, '0.5961044'), ('Detector', 2, '0.5424387'), ('Radiation', 2, '0.53677106'), ('Radiation shielding', 3, '0.5306555'), ('Electrical engineering', 1, '0.28513783'), ('Optics', 1, '0.27829665'), ('Engineering', 0, '0.18523571'), ('Physics', 0, '0.12015957')]"
W2069213343,https://doi.org/10.7250/mstct.2013.008,Electro-conductive Yarn Integration into Knitwear,2013-01-01,False,False,"The article summarizesthe information about knitted conductive textiles and also materials and methods used in their production.The functions of conductive knits in the electrical circuit are discussed. The uses of the knitwear are gathered. Conductive knitwear in the market is mostly represented by heating products, however, the sportswear with integrated sensors are common as well. Predictions say that in the future conductive products which are generated by scientific research and projects might play an important role in medical care, due to their useful features as flexibility and breathability. Due to theimmediate response to the signal sent by integrated sensors, these products will allow to observe patients’ health condition and replace the uncomfortable medical devices with knitted textiles. During this studythe samples were knitted and tested, as well as evaluated from the perspective of visual and technical aspects. Most suitable for the task of keeping the electrical parameters (resistance) during tensile are silver plated polyamide yarn, polyamide reinforced with elastic thread, steel multifilament. As a result, it was ascertained that the samples without basic yarn heat up more rapidly. During the experiment it was noticed that heat radiates more evenly from the samples with 3-ply yarns ELITEX 110 dtex/f 34 PA+Ag, ELITEX 110 dtex/f 34 x 2 PA+Ag. The heating temperature at constant voltage (1,75 V), reaches about 36 ° C and 47 ° C degrees. As a result of this study,apullover with integrated resistive heating element of 3-ply thread ELITEX 110 dtex / f 34 PA + Ag was produced. Due to the 3 layers yarn,the knitting is smooth, visually attractive and technically feasible with a fairly uniform character of heating. The obtained element keeps textile elastic, it is acting as a heater and the integrated sensors prevent the element from overheating.","[('Yarn', 2, '0.8159381'), ('Electrical conductor', 2, '0.75065804'), ('Materials science', 0, '0.63964415'), ('Composite material', 1, '0.63814604'), ('Thread (computing)', 2, '0.61103433'), ('Resistive touchscreen', 2, '0.49796152'), ('Heating element', 2, '0.4388587'), ('Mechanical engineering', 1, '0.35213587'), ('Electrical engineering', 1, '0.26211727'), ('Engineering', 0, '0.16468826')]"
W2074455939,https://doi.org/10.7250/mstct.2013.015,Usage of Working Time for Preparation and Cutting of Cloth in Garments Production,2014-02-06,False,False,"Production working time expenditure management and standardizing is vital in the present global apparel production market to be able to compete in the market. Working time expenditure is connected with production quality, costs and productivity and by using appropriate working time expenditure determination methods, it is possible to find production margins, improve working methods and to find a midway between production costs and worker salaries. Therefore it is important to carry out working time expenditure structure research. The article reflects the results of a research that has been carried out during a coverall and leisure clothing production in a preparation-cutting stage. The goal of the research is to determine the production margins and adequate time standards for the coverall and leisure apparel production in the preparation-cutting department. To achieve that, the executor working time expenditure observations were carried out, including observations of the technological processes of the operations, working space arrangement and working space maintenance kind, using the generally known methods - the individual and group working day photographing method have been used. All executor activities and movements have been registered in the photography observation sheet. To process the acquired data, statistical data processing methods have been used. Thus, the fundamentals for standardizing of working time at preparation-cutting station are cleared: the automatic running time or cutting perimeter of the cutting machine and equipment`s operative time (can be included after additional research of the specific equipment`s work process). One should keep in mind that the acceptable at the moment calculation method of working time, which is a constant fraction (6.64%) of the assembling time, will justify themselves as long as the range of products remains constant in technological uniformity and product assembly process will be in 18 minute range.","[('Executor', 2, '0.79494095'), ('Working time', 3, '0.6976503'), ('Production (economics)', 2, '0.63813484'), ('Productivity', 2, '0.59835255'), ('Process (computing)', 2, '0.54012305'), ('Clothing', 2, '0.48628604'), ('Stopwatch', 2, '0.48450515'), ('Operations management', 1, '0.43182144'), ('Computer science', 0, '0.4091401'), ('Work (physics)', 2, '0.374879'), ('Operations research', 1, '0.35469955'), ('Manufacturing engineering', 1, '0.32299918'), ('Engineering', 0, '0.3018516'), ('Business', 0, '0.22323185'), ('Mechanical engineering', 1, '0.1643633'), ('Economics', 0, '0.14135653'), ('Mathematics', 0, '0.10830155'), ('Statistics', 1, '0.09618887'), ('History', 0, '0.0'), ('Archaeology', 1, '0.0'), ('Finance', 1, '0.0'), ('Macroeconomics', 1, '0.0'), ('Operating system', 1, '0.0')]"
W2093014631,https://doi.org/10.7250/mstct.2014.001,Nanostructured Polyester Yarn Integration in Woven Vascular Implants,2015-03-28,False,False,"Woven synthetic vascular prosthesis consisting of polyester yarn, nanostructured particles of colloidal silver and polyurethane yarns and natural silk surgical thread were offered in the process of this scientific and practical activity. Previous scientific and practical experience of manufacturing various types of vascular prostheses was used in designing a new prosthesis. Advanced biomechanical and other properties used in the development of yarns were examined. The innovative structure of woven walls of prosthesis has normal biomechanical properties. Expressed antimicrobial activity of nanostructured wall of the prosthesis is an important indicator for the successful incorporation of synthetic implant in a living organism. These prostheses are capable of providing long-term normal physiologic hemodynamics in the recycled circulatory system.","[('Polyester', 2, '0.75317776'), ('Materials science', 0, '0.61485773'), ('Prosthesis', 2, '0.6132198'), ('Yarn', 2, '0.5867578'), ('Polyurethane', 2, '0.49460384'), ('Biomedical engineering', 1, '0.46703053'), ('Thread (computing)', 2, '0.45537835'), ('Composite material', 1, '0.329187'), ('Engineering', 0, '0.20114946'), ('Mechanical engineering', 1, '0.17916813'), ('Surgery', 1, '0.147634'), ('Medicine', 0, '0.10674465')]"
W2267831564,https://doi.org/10.7250/mstct.2014.012,Ipasi vieglie musdienu materiali ar paaugstinatu stipribu arhitektura un dizaina,2015-03-28,False,False,"Rakstā dots ieskats toposo materiālu tehnoloģijās un to apraksts, kā arī vadoso arhitektu gatavības apliecinājums tos integrēt savos projektos. Pētījuma mērķis ir apskatīt jaunos materiālus ar paaugstinātu stiprību, kas būtu izmantojami gan mūsdienu arhitektūrā, gan aktuāla dizaina mēbeļu izstrādājumos. Darbā izmantotas analīzes, sintēzes un prognozēsanas pētījuma metodes, monogrāfiskā un kvalitatīvā zinātniskā darba metodoloģija. Būtiskākie secinājumi, rezultāti un ieteikumi izklāstīti raksta noslēgumā. Nanostrukturētā keramika ir viens no perspektīvākajiem nākotnes materiāliem.","[('Physics', 0, '0.53001773')]"
W2272793923,https://doi.org/10.7250/mstct.2014.002,Lieces izturibas parbaudes plauktu sistema,2015-03-28,False,False,"Pētījuma mērķis ir atrast sakarību starp plauktu materiālu dimensijām un laidumiem, par pamatu izmantojot plātņu materiālus ar ≤ 20 mm biezumu. Plātņu materiāliem veikti konstruktīvi vairogu nestspējas uzlabosanas risinājumi, izgatavojot fiksētos un nefiksētos plauktus. Mērķa sasniegsanai katra plaukta tipam un pastiprinājuma veidam kopā izgatavoti 52 plaukti, to lieces stiprība noteikta ar slogosanas metodi atbilstosi LVS EN 14073-3:2004 standartam. Turpmāk nepieciesams veikt pētījumus pabiezinājuma un aplīstes izmantosanai lieces izturības palielināsanai, mainot koksnes materiālu un līmi, kā arī meklēt citus plaukta lieces noturības variantus. Raksta tapsanā izmantotas kvantitatīvās un grafoanalītiskās pētījumu metodes.","[('Physics', 0, '0.5847684')]"
W2315199923,https://doi.org/10.7250/mstct.2015.002,Water Absorption of Hemp Fibre Nonwovens Modified with Metal and Metal Oxide Nanoparticles,2015-12-30,False,False,"In this paper changes of ability of hemp fibre nonwovens to absorb water after deposition of metal and metal oxide nanoparticles were investigated. Moisture content of samples after storage in different climatic conditions was determined using thermogravimetric method. The obtained results were compared with the results of previous research based on investigation of water absorption of metalized woven fabric of bast fibre. Analysis of measurements showed that nonwoven samples with surface treated in plasma attract water slightly better than sample with untreated surface; this was more pronounced in woven fabric samples. In turn, metal coatings reduced water sorption. Unlike woven fabric samples, nonwoven samples attract similar water quantity irrespectively of surface modification. It can be concluded that metallization of hemp fibre nonwovens retain hygroscopic properties of these textile materials. Therefore, moisture content also needs to be controlled in nonwovens with metal and metal oxide nanoparticle coatings.","[('Materials science', 0, '0.84297'), ('Composite material', 1, '0.6760347'), ('Thermogravimetric analysis', 2, '0.66951334'), ('Metal', 2, '0.61714673'), ('Textile', 2, '0.6144421'), ('Absorption of water', 2, '0.6053578'), ('Oxide', 2, '0.60186714'), ('Moisture', 2, '0.49114463'), ('Nanoparticle', 2, '0.46362093'), ('Chemical engineering', 1, '0.24232242'), ('Metallurgy', 1, '0.1459406'), ('Nanotechnology', 1, '0.11269617'), ('Engineering', 0, '0.0')]"
